ID Household Income Bucket,Household Income Bucket,ID Year,Year,Household Income,Household Income Moe,Geography,ID Geography,Slug Geography,share
5,"$30,000-$34,999",2018,"2018",22918,2539,"King County, WA","05000US53033","king-county-wa",0.025536058902967878
15,"$200,000+",2018,"2018",156547,5175,"King County, WA","05000US53033","king-county-wa",0.17443029117213163
0,"< $10,000",2018,"2018",7598669,46912,"United States","01000US","united-states",0.06253009993895664
13,"$125,000-$149,999",2018,"2018",72967,4086.9999999999995,"King County, WA","05000US53033","king-county-wa",0.08130245265611559
1,"$10,000-$14,999",2018,"2018",5267344,40230,"United States","01000US","united-states",0.04334542624936862
12,"$100,000-$124,999",2018,"2018",97189,5571,"King County, WA","05000US53033","king-county-wa",0.10829147520379374
11,"$75,000-$99,999",2018,"2018",107463,6649,"King County, WA","05000US53033","king-county-wa",0.11973913508550646
2,"$15,000-$19,999",2018,"2018",5241202,35766,"United States","01000US","united-states",0.043130301485728544
10,"$60,000-$74,999",2018,"2018",75990,4724,"King County, WA","05000US53033","king-county-wa",0.08467078785393704
3,"$20,000-$24,999",2018,"2018",5695642,42544,"United States","01000US","united-states",0.04686992728285952
9,"$50,000-$59,999",2018,"2018",52033,3961.0000000000005,"King County, WA","05000US53033","king-county-wa",0.05797703782608114
8,"$45,000-$49,999",2018,"2018",26507,2748,"King County, WA","05000US53033","king-county-wa",0.029535051633692713
4,"$25,000-$29,999",2018,"2018",5222981,35428,"United States","01000US","united-states",0.04298035931151517
7,"$40,000-$44,999",2018,"2018",25911,2806,"King County, WA","05000US53033","king-county-wa",0.028870967023073596
5,"$30,000-$34,999",2018,"2018",5563253,41130,"United States","01000US","united-states",0.045780486829430304
6,"$35,000-$39,999",2018,"2018",25747,2761,"King County, WA","05000US53033","king-county-wa",0.028688232331560957
14,"$150,000-$199,999",2018,"2018",104590,4432,"King County, WA","05000US53033","king-county-wa",0.11653793527626366
6,"$35,000-$39,999",2018,"2018",5151740,37565,"United States","01000US","united-states",0.04239411100279805
4,"$25,000-$29,999",2018,"2018",24904,2672,"King County, WA","05000US53033","king-county-wa",0.02774893144774902
7,"$40,000-$44,999",2018,"2018",5176218,33265,"United States","01000US","united-states",0.04259554256749784
3,"$20,000-$24,999",2018,"2018",23327,3013,"King County, WA","05000US53033","king-county-wa",0.025991781395825628
2,"$15,000-$19,999",2018,"2018",20552,2864,"King County, WA","05000US53033","king-county-wa",0.02289977670712086
8,"$45,000-$49,999",2018,"2018",4701684,37127,"United States","01000US","united-states",0.03869056151825977
1,"$10,000-$14,999",2018,"2018",22543,2822,"King County, WA","05000US53033","king-county-wa",0.025118220431521288
9,"$50,000-$59,999",2018,"2018",9059982,48107,"United States","01000US","united-states",0.07455537014510677
0,"< $10,000",2018,"2018",38288,3543,"King County, WA","05000US53033","king-county-wa",0.04266186505265879
15,"$200,000+",2018,"2018",9280369,45589,"United States","01000US","united-states",0.0763689536997065
10,"$60,000-$74,999",2018,"2018",12037965,51619,"United States","01000US","united-states",0.09906144806566283
14,"$150,000-$199,999",2018,"2018",8033342,47072,"United States","01000US","united-states",0.06610706139507035
11,"$75,000-$99,999",2018,"2018",15254871,64508,"United States","01000US","united-states",0.12553364387709104
13,"$125,000-$149,999",2018,"2018",7104900,42113,"United States","01000US","united-states",0.05846683242240095
12,"$100,000-$124,999",2018,"2018",11130018,56888,"United States","01000US","united-states",0.09158987420854708
1,"$10,000-$14,999",2017,"2017",5422566,37502,"United States","01000US","united-states",0.04516440718557847
6,"$35,000-$39,999",2017,"2017",5206457,37923,"United States","01000US","united-states",0.04336444110448915
10,"$60,000-$74,999",2017,"2017",76129,4316,"King County, WA","05000US53033","king-county-wa",0.08684190413613814
5,"$30,000-$34,999",2017,"2017",27078,2862,"King County, WA","05000US53033","king-county-wa",0.030888427277362747
3,"$20,000-$24,999",2017,"2017",5800084,39652,"United States","01000US","united-states",0.04830874451072771
4,"$25,000-$29,999",2017,"2017",21692,2613,"King County, WA","05000US53033","king-county-wa",0.024744507146043013
7,"$40,000-$44,999",2017,"2017",5292283,43085,"United States","01000US","united-states",0.044079283563042804
15,"$200,000+",2017,"2017",137504,5025,"King County, WA","05000US53033","king-county-wa",0.15685361933475467
14,"$150,000-$199,999",2017,"2017",94469,4207,"King County, WA","05000US53033","king-county-wa",0.1077627164659569
3,"$20,000-$24,999",2017,"2017",23347,2271,"King County, WA","05000US53033","king-county-wa",0.0266323994255332
9,"$50,000-$59,999",2017,"2017",57179,3880.0000000000005,"King County, WA","05000US53033","king-county-wa",0.06522525235587283
8,"$45,000-$49,999",2017,"2017",4704433,34498,"United States","01000US","united-states",0.039183096635296365
12,"$100,000-$124,999",2017,"2017",94520,5490,"King County, WA","05000US53033","king-county-wa",0.10782089320689588
2,"$15,000-$19,999",2017,"2017",22917,2878,"King County, WA","05000US53033","king-county-wa",0.026141889648988923
4,"$25,000-$29,999",2017,"2017",5302228,40250,"United States","01000US","united-states",0.04416211520206031
1,"$10,000-$14,999",2017,"2017",25479,2661,"King County, WA","05000US53033","king-county-wa",0.02906441534086437
9,"$50,000-$59,999",2017,"2017",9143153,49980,"United States","01000US","united-states",0.07615307680017971
0,"< $10,000",2017,"2017",7796632,43579,"United States","01000US","united-states",0.06493793940435415
8,"$45,000-$49,999",2017,"2017",23116,2504,"King County, WA","05000US53033","king-county-wa",0.026368893010691973
0,"< $10,000",2017,"2017",39276,3519.9999999999995,"King County, WA","05000US53033","king-county-wa",0.04480293484547231
2,"$15,000-$19,999",2017,"2017",5380478,37908,"United States","01000US","united-states",0.04481385735923673
10,"$60,000-$74,999",2017,"2017",11984757,55936.00000000001,"United States","01000US","united-states",0.0998207205164883
7,"$40,000-$44,999",2017,"2017",25203,2609,"King County, WA","05000US53033","king-county-wa",0.028749576507547576
15,"$200,000+",2017,"2017",8324885,42988,"United States","01000US","united-states",0.06933774451304317
5,"$30,000-$34,999",2017,"2017",5625903,36130,"United States","01000US","united-states",0.046857995620259385
14,"$150,000-$199,999",2017,"2017",7520316,39638,"United States","01000US","united-states",0.06263651083052207
11,"$75,000-$99,999",2017,"2017",15031143,72691,"United States","01000US","united-states",0.12519398803383075
13,"$125,000-$149,999",2017,"2017",72599,3782.9999999999995,"King County, WA","05000US53033","king-county-wa",0.08281516108683278
11,"$75,000-$99,999",2017,"2017",109047,5873,"King County, WA","05000US53033","king-county-wa",0.12439213861121853
13,"$125,000-$149,999",2017,"2017",6762630,41706,"United States","01000US","united-states",0.056325764401098766
6,"$35,000-$39,999",2017,"2017",27084,3109,"King County, WA","05000US53033","king-county-wa",0.030895271599826152
12,"$100,000-$124,999",2017,"2017",10764870,53287,"United States","01000US","united-states",0.08966031431979216
3,"$20,000-$24,999",2016,"2016",23634,2517,"King County, WA","05000US53033","king-county-wa",0.027444568567294585
12,"$100,000-$124,999",2016,"2016",10312781,48680,"United States","01000US","united-states",0.08676405317463018
15,"$200,000+",2016,"2016",121788,5164,"King County, WA","05000US53033","king-county-wa",0.14142418196977544
14,"$150,000-$199,999",2016,"2016",6924913,35488,"United States","01000US","united-states",0.058261056815003424
11,"$75,000-$99,999",2016,"2016",14672995,70478,"United States","01000US","united-states",0.12344764408466376
0,"< $10,000",2016,"2016",7963784,44419,"United States","01000US","united-states",0.0670013431340459
15,"$200,000+",2016,"2016",7595040,40371,"United States","01000US","united-states",0.0638990059445113
14,"$150,000-$199,999",2016,"2016",87571,4114,"King County, WA","05000US53033","king-county-wa",0.10169029000620099
10,"$60,000-$74,999",2016,"2016",11850363,49099,"United States","01000US","united-states",0.09970012215625156
0,"< $10,000",2016,"2016",40004,3031,"King County, WA","05000US53033","king-county-wa",0.046453944358384215
1,"$10,000-$14,999",2016,"2016",5699549,37903,"United States","01000US","united-states",0.04795175738798393
1,"$10,000-$14,999",2016,"2016",26031,2692,"King County, WA","05000US53033","king-county-wa",0.030228042835543933
9,"$50,000-$59,999",2016,"2016",9209026,49801,"United States","01000US","united-states",0.07747788123790779
13,"$125,000-$149,999",2016,"2016",65826,3803,"King County, WA","05000US53033","king-county-wa",0.07643928960441454
2,"$15,000-$19,999",2016,"2016",24414,2594,"King County, WA","05000US53033","king-county-wa",0.02835032990614919
8,"$45,000-$49,999",2016,"2016",4734622,31968.999999999996,"United States","01000US","united-states",0.03983358077416498
13,"$125,000-$149,999",2016,"2016",6355018,35190,"United States","01000US","united-states",0.05346638503016131
12,"$100,000-$124,999",2016,"2016",97470,5280,"King County, WA","05000US53033","king-county-wa",0.1131853303822545
4,"$25,000-$29,999",2016,"2016",24504,2720,"King County, WA","05000US53033","king-county-wa",0.028454840829863184
7,"$40,000-$44,999",2016,"2016",5380237,32545.999999999996,"United States","01000US","united-states",0.045265304204570304
2,"$15,000-$19,999",2016,"2016",5615371,36838,"United States","01000US","united-states",0.047243546434203955
5,"$30,000-$34,999",2016,"2016",27541,2693,"King County, WA","05000US53033","king-county-wa",0.031981503888967595
11,"$75,000-$99,999",2016,"2016",109537,5551,"King County, WA","05000US53033","king-county-wa",0.12719792278732955
6,"$35,000-$39,999",2016,"2016",5338202,35322,"United States","01000US","united-states",0.04491165304343389
6,"$35,000-$39,999",2016,"2016",27051,2134,"King County, WA","05000US53033","king-county-wa",0.03141249997096919
3,"$20,000-$24,999",2016,"2016",5928371,43833,"United States","01000US","united-states",0.04987689515397792
10,"$60,000-$74,999",2016,"2016",75545,4549,"King County, WA","05000US53033","king-county-wa",0.08772530813304008
7,"$40,000-$44,999",2016,"2016",29107,2898,"King County, WA","05000US53033","king-county-wa",0.03379999396159107
5,"$30,000-$34,999",2016,"2016",5777895,36728,"United States","01000US","united-states",0.048610902240378215
8,"$45,000-$49,999",2016,"2016",28580,2727,"King County, WA","05000US53033","king-county-wa",0.03318802444162136
4,"$25,000-$29,999",2016,"2016",5501898,37937,"United States","01000US","united-states",0.04628886918411158
9,"$50,000-$59,999",2016,"2016",52551,3649,"King County, WA","05000US53033","king-county-wa",0.06102392835660056
2,"$15,000-$19,999",2015,"2015",5903590,34350,"United States","01000US","united-states",0.04994228406223762
3,"$20,000-$24,999",2015,"2015",22937,2651,"King County, WA","05000US53033","king-county-wa",0.027112613624274518
0,"< $10,000",2015,"2015",8104547,41338,"United States","01000US","united-states",0.06856160208784073
8,"$45,000-$49,999",2015,"2015",4835553,32852,"United States","01000US","united-states",0.040907068669064975
14,"$150,000-$199,999",2015,"2015",81785,3653.0000000000005,"King County, WA","05000US53033","king-county-wa",0.09667371954751239
12,"$100,000-$124,999",2015,"2015",93494,4398,"King County, WA","05000US53033","king-county-wa",0.11051430867977163
4,"$25,000-$29,999",2015,"2015",28175,3001,"King County, WA","05000US53033","king-county-wa",0.03330417617229518
0,"< $10,000",2015,"2015",42332,3232,"King County, WA","05000US53033","king-county-wa",0.050038416529746214
12,"$100,000-$124,999",2015,"2015",10007976,54513.00000000001,"United States","01000US","united-states",0.0846639384306933
7,"$40,000-$44,999",2015,"2015",5408341,37487,"United States","01000US","united-states",0.04575265262788342
10,"$60,000-$74,999",2015,"2015",11892128,54256.99999999999,"United States","01000US","united-states",0.10060319816933251
5,"$30,000-$34,999",2015,"2015",30120,3097,"King County, WA","05000US53033","king-county-wa",0.03560325772172248
1,"$10,000-$14,999",2015,"2015",5861099,32312,"United States","01000US","united-states",0.049582825225819686
11,"$75,000-$99,999",2015,"2015",14471341,60073.00000000001,"United States","01000US","united-states",0.12242242821461277
1,"$10,000-$14,999",2015,"2015",22434,2516,"King County, WA","05000US53033","king-county-wa",0.02651804394851003
11,"$75,000-$99,999",2015,"2015",109210,4916,"King County, WA","05000US53033","king-county-wa",0.12909136041797184
3,"$20,000-$24,999",2015,"2015",6185673,36358,"United States","01000US","united-states",0.052328606505891086
13,"$125,000-$149,999",2015,"2015",6023014,38702,"United States","01000US","united-states",0.050952568877383766
6,"$35,000-$39,999",2015,"2015",5398758,35391,"United States","01000US","united-states",0.045671583836153565
15,"$200,000+",2015,"2015",6852159,34713,"United States","01000US","united-states",0.05796684241582123
9,"$50,000-$59,999",2015,"2015",9176188,46722,"United States","01000US","united-states",0.07762730604674378
7,"$40,000-$44,999",2015,"2015",30164,3223,"King County, WA","05000US53033","king-county-wa",0.035655267792763505
15,"$200,000+",2015,"2015",108088,4275,"King County, WA","05000US53033","king-county-wa",0.1277651036064256
2,"$15,000-$19,999",2015,"2015",22598,2505,"King County, WA","05000US53033","king-county-wa",0.026711899667844773
5,"$30,000-$34,999",2015,"2015",5955338,41470,"United States","01000US","united-states",0.050380053845649524
10,"$60,000-$74,999",2015,"2015",79765,4178,"King County, WA","05000US53033","king-county-wa",0.09428598446790151
8,"$45,000-$49,999",2015,"2015",28168,3162,"King County, WA","05000US53033","king-county-wa",0.03329590184281138
14,"$150,000-$199,999",2015,"2015",6485421,38077,"United States","01000US","united-states",0.05486436860371421
4,"$25,000-$29,999",2015,"2015",5647124,32759,"United States","01000US","united-states",0.04777267238115783
13,"$125,000-$149,999",2015,"2015",65957,4127,"King County, WA","05000US53033","king-county-wa",0.07796427853757136
6,"$35,000-$39,999",2015,"2015",28193,3086,"King County, WA","05000US53033","king-county-wa",0.033325453019539236
9,"$50,000-$59,999",2015,"2015",52570,3496.0000000000005,"King County, WA","05000US53033","king-county-wa",0.062140214423338336
3,"$20,000-$24,999",2014,"2014",27349,2858,"King County, WA","05000US53033","king-county-wa",0.03314275050049201
9,"$50,000-$59,999",2014,"2014",49845,3254,"King County, WA","05000US53033","king-county-wa",0.06040441693286863
4,"$25,000-$29,999",2014,"2014",5819454,33695,"United States","01000US","united-states",0.04962887973177628
10,"$60,000-$74,999",2014,"2014",81677,4402,"King County, WA","05000US53033","king-county-wa",0.09897986882989089
8,"$45,000-$49,999",2014,"2014",30686,2581,"King County, WA","05000US53033","king-county-wa",0.037186677460166656
7,"$40,000-$44,999",2014,"2014",31571,2946,"King County, WA","05000US53033","king-county-wa",0.03825916033679598
6,"$35,000-$39,999",2014,"2014",5497994,41012,"United States","01000US","united-states",0.04688743703310097
13,"$125,000-$149,999",2014,"2014",5719984,35343,"United States","01000US","united-states",0.048780589726061
11,"$75,000-$99,999",2014,"2014",98916,4736,"King County, WA","05000US53033","king-county-wa",0.11987086579058348
6,"$35,000-$39,999",2014,"2014",29267,2358,"King County, WA","05000US53033","king-county-wa",0.03546706932238472
7,"$40,000-$44,999",2014,"2014",5460654,35347,"United States","01000US","united-states",0.0465689978171222
3,"$20,000-$24,999",2014,"2014",6265414,35121,"United States","01000US","united-states",0.053432070753680214
5,"$30,000-$34,999",2014,"2014",30316,2608,"King County, WA","05000US53033","king-county-wa",0.03673829478858151
12,"$100,000-$124,999",2014,"2014",92457,4723,"King County, WA","05000US53033","king-county-wa",0.11204355855877692
4,"$25,000-$29,999",2014,"2014",28495,2610,"King County, WA","05000US53033","king-county-wa",0.03453152493734761
8,"$45,000-$49,999",2014,"2014",4838192,30745,"United States","01000US","united-states",0.041260580268740354
5,"$30,000-$34,999",2014,"2014",5964957,34523,"United States","01000US","united-states",0.05086974371791873
2,"$15,000-$19,999",2014,"2014",6090411,37453,"United States","01000US","united-states",0.051939627847575956
13,"$125,000-$149,999",2014,"2014",58607,3418,"King County, WA","05000US53033","king-county-wa",0.07102260333402813
9,"$50,000-$59,999",2014,"2014",9208588,42680,"United States","01000US","united-states",0.07853174994621115
2,"$15,000-$19,999",2014,"2014",27999,2860,"King County, WA","05000US53033","king-county-wa",0.03393044978841185
1,"$10,000-$14,999",2014,"2014",25183,2920,"King County, WA","05000US53033","king-county-wa",0.030517894104131423
10,"$60,000-$74,999",2014,"2014",11677203,54318,"United States","01000US","united-states",0.0995843430140589
14,"$150,000-$199,999",2014,"2014",77063,4404,"King County, WA","05000US53033","king-county-wa",0.09338841573071834
0,"< $10,000",2014,"2014",46314,3529,"King County, WA","05000US53033","king-county-wa",0.05612539203187637
11,"$75,000-$99,999",2014,"2014",14102565,52211,"United States","01000US","united-states",0.12026807021664876
1,"$10,000-$14,999",2014,"2014",6160917,37283,"United States","01000US","united-states",0.05254090999438365
15,"$200,000+",2014,"2014",6263548,34437,"United States","01000US","united-states",0.053416157320980255
15,"$200,000+",2014,"2014",89443,4316,"King County, WA","05000US53033","king-county-wa",0.10839105755294551
14,"$150,000-$199,999",2014,"2014",6043692,32709,"United States","01000US","united-states",0.051541203591247295
12,"$100,000-$124,999",2014,"2014",9609100,46394,"United States","01000US","united-states",0.08194735592559223
0,"< $10,000",2014,"2014",8536754,46704,"United States","01000US","united-states",0.07280228309490204
13,"$125,000-$149,999",2013,"2013",5423054,38313,"United States","01000US","united-states",0.04663346657175192
9,"$50,000-$59,999",2013,"2013",9201117,54176.99999999999,"United States","01000US","united-states",0.0791214658829284
11,"$75,000-$99,999",2013,"2013",101549,5143,"King County, WA","05000US53033","king-county-wa",0.12392578291845346
3,"$20,000-$24,999",2013,"2013",33147,3273,"King County, WA","05000US53033","king-county-wa",0.040451091851204615
11,"$75,000-$99,999",2013,"2013",13823793,56657,"United States","01000US","united-states",0.11887238975682674
7,"$40,000-$44,999",2013,"2013",34717,3600.9999999999995,"King County, WA","05000US53033","king-county-wa",0.04236704847492293
5,"$30,000-$34,999",2013,"2013",6058650,34859,"United States","01000US","united-states",0.05209902985383232
1,"$10,000-$14,999",2013,"2013",6246216,40738,"United States","01000US","united-states",0.05371193151238066
12,"$100,000-$124,999",2013,"2013",83896,4638,"King County, WA","05000US53033","king-county-wa",0.10238286426972765
0,"< $10,000",2013,"2013",8783120,42582,"United States","01000US","united-states",0.07552706148891118
14,"$150,000-$199,999",2013,"2013",5644221,28751,"United States","01000US","united-states",0.04853530710317106
4,"$25,000-$29,999",2013,"2013",29298,3285,"King County, WA","05000US53033","king-county-wa",0.035753947236751224
8,"$45,000-$49,999",2013,"2013",30178,2587,"King County, WA","05000US53033","king-county-wa",0.036827859229663404
8,"$45,000-$49,999",2013,"2013",4849961,33574,"United States","01000US","united-states",0.04170537379266379
13,"$125,000-$149,999",2013,"2013",55214,3235,"King County, WA","05000US53033","king-county-wa",0.06738065542801494
1,"$10,000-$14,999",2013,"2013",27307,2531,"King County, WA","05000US53033","king-county-wa",0.03332422135278741
3,"$20,000-$24,999",2013,"2013",6375883,42979,"United States","01000US","united-states",0.05482695299473348
12,"$100,000-$124,999",2013,"2013",9326848,40023,"United States","01000US","united-states",0.08020264124749842
10,"$60,000-$74,999",2013,"2013",11619393,48912,"United States","01000US","united-states",0.09991650001079619
9,"$50,000-$59,999",2013,"2013",57812,3722,"King County, WA","05000US53033","king-county-wa",0.07055113651618068
14,"$150,000-$199,999",2013,"2013",73129,4306,"King County, WA","05000US53033","king-county-wa",0.08924330696553963
5,"$30,000-$34,999",2013,"2013",34265,2745,"King County, WA","05000US53033","king-county-wa",0.04181544822401804
2,"$15,000-$19,999",2013,"2013",6199796,41979,"United States","01000US","united-states",0.053312760580602976
15,"$200,000+",2013,"2013",5842617,33088,"United States","01000US","united-states",0.05024133718031381
2,"$15,000-$19,999",2013,"2013",25248,2804,"King County, WA","05000US53033","king-county-wa",0.03081151136028039
7,"$40,000-$44,999",2013,"2013",5506746,39177,"United States","01000US","united-states",0.04735314372863125
15,"$200,000+",2013,"2013",81416,3777.9999999999995,"King County, WA","05000US53033","king-county-wa",0.09935638501697514
10,"$60,000-$74,999",2013,"2013",74013,4058.0000000000005,"King County, WA","05000US53033","king-county-wa",0.0903221003766014
4,"$25,000-$29,999",2013,"2013",5905618,35079,"United States","01000US","united-states",0.05078309004272066
6,"$35,000-$39,999",2013,"2013",29550,3157,"King County, WA","05000US53033","king-county-wa",0.036061476580176076
6,"$35,000-$39,999",2013,"2013",5484000,39507,"United States","01000US","united-states",0.04715754825223713
0,"< $10,000",2013,"2013",48695,3594,"King County, WA","05000US53033","king-county-wa",0.05942516419870301